fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
42,-0.10328944761743664,-0.17652933244199276,377,same,43,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05739663785322749,0.06438112529453931,0.062102553695616396,0.05738967296840819,0.08923982969483656,0.15301886954367194,0.19702377735939572,-0.03045538210788792,-0.01778994996107617,-0.009431465321952524,-0.01779969323018511,-0.010547772734987968,-0.010571241965269682,-0.014340311257184666
43,-0.059258302141147245,-0.05949097100336487,377,same,44,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05745573915730006,0.06456886121209866,0.06265488265393156,0.0571729321798396,0.09025250536874517,0.15324550955751515,0.1961370660254456,-0.029668829793929086,-0.017809852451451377,-0.009396583119175983,-0.016559829861675056,-0.01073593161106416,-0.010134337486119476,-0.015748441799205534
44,-0.07202891488692309,-0.10411437530798318,369,same,45,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.057094773107807625,0.06445377501993688,0.0624616554473078,0.05698122336833918,0.0893105549545362,0.15290853007896374,0.1973786964484169,-0.03030513036033239,-0.017986992385840284,-0.009728947334196773,-0.017073325518488322,-0.01069913161609834,-0.010378056675672282,-0.014319019027852004
45,-0.08571671820504534,-0.08601353207618856,345,same,46,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05669276799965107,0.06421253106830875,0.062333213391858086,0.05678107388372995,0.0900897057967036,0.1533405179833405,0.1972656159067842,-0.02998236607992847,-0.01817385842727452,-0.009354346886157563,-0.016983270481185676,-0.010544880111211834,-0.010465542099301298,-0.014207907224586602
46,0.32902008119986137,0.31554726243906406,361,same,47,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.0575945393502002,0.06478136825551631,0.06237744395521994,0.057242943893709236,0.08888977234357269,0.15309105460264927,0.19659476335960693,-0.03076213219587577,-0.018206322066601933,-0.009336451497948562,-0.017103543304945477,-0.01050293625980223,-0.010505375148060162,-0.014774771596318495
47,-0.07506382724161842,-0.12771976425527676,377,same,48,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05683790190860339,0.0633686953268074,0.06193273368701266,0.05625371090304276,0.08866884794344104,0.15236384402573458,0.19721588509070254,-0.030361792213677415,-0.017603446735189147,-0.010166729267923821,-0.017239974356221377,-0.010594228760414583,-0.010409676494535596,-0.013992506956367938
48,0.008539834036853211,0.0007031857257059348,361,same,49,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.057738243019294894,0.06493707212960294,0.06292267501848418,0.058175557152131636,0.08972993418697336,0.15270720615278277,0.19488283605212436,-0.03043266781043673,-0.01801287426273157,-0.00953061731429201,-0.017716644184384654,-0.010909335112927668,-0.010674183258064567,-0.014388361650803006
49,-0.05039750669362375,-0.05195352846118939,377,same,50,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05709856843772972,0.06492037943640121,0.062081024372088574,0.05670697205647023,0.08888586951657612,0.15364860137480674,0.19777019688163497,-0.030419952396357357,-0.017961151652432943,-0.009664086052275138,-0.017220389874626093,-0.010325217641103376,-0.0112529362844156,-0.014760322036955913
50,-0.10482592350117481,-0.14094189097924237,377,same,51,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.057285908184459534,0.06450372121654474,0.06244011273711854,0.05723458716008018,0.0890064839312601,0.1532443821375793,0.1970453109217406,-0.03048807615103818,-0.018005312314304633,-0.009672471463170362,-0.017345758708390297,-0.010436354084479344,-0.010522967142337544,-0.013993133460675586
51,-0.020114265089091754,-0.03687596637281487,377,same,52,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05820940204539634,0.06489924862691006,0.06405715637858521,0.05849731245102995,0.08936287157217629,0.15205213984567809,0.19274022955348413,-0.03044908566456436,-0.017898711623566765,-0.010017420418629009,-0.017719256271487547,-0.010613005628526014,-0.010675790641951455,-0.01432070057004105
52,0.6546131776688364,0.6480759163246483,345,same,53,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.057268990573057184,0.06439390628160548,0.06234061163749018,0.057074980220796837,0.08919648615470023,0.1528468028910288,0.19648179851462944,-0.03048810307598001,-0.018078731914262097,-0.009883428815877171,-0.017232488168969134,-0.010875179142716589,-0.01049620414576184,-0.014411509237566173
53,0.027878568092664313,-0.021422020042746404,377,same,54,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05628568081040931,0.06385079589332832,0.06224685742858133,0.05712146673001554,0.08866628251341856,0.1519644418408464,0.19622340987581433,-0.029749929896759862,-0.018059789402516527,-0.00998534021480311,-0.017221794740598508,-0.010390885571957154,-0.010186341819089322,-0.013966982719208947
54,-0.07333872249291007,-0.07571740874996613,377,same,55,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05718754717665359,0.06414666921445351,0.062254221756396236,0.05771241636554464,0.08939134194454723,0.1526033807515976,0.19783688472591224,-0.03027488498623801,-0.018155852252478812,-0.009973201963635183,-0.01714526614163469,-0.010809039784475416,-0.0107462856615678,-0.014267282291654972
55,-0.07482730674537152,-0.0753348772783431,377,same,56,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05638580493909741,0.06541419692203376,0.06168207733972659,0.05653148660245398,0.08895428372954414,0.15304323968350717,0.19872137355797875,-0.030328195675005457,-0.018311814473459267,-0.009135506056646588,-0.01701490605378548,-0.011090891650145627,-0.010769742826471997,-0.01469079823667094
56,-0.07618087138734908,-0.10296691426514659,377,same,57,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05728709694406461,0.06451066431384206,0.062237591415692205,0.05700957446283149,0.08926294388022356,0.15331325689223563,0.19734364594602538,-0.030463999057932848,-0.018233092121250908,-0.009774208947828078,-0.0172747639430501,-0.010823312532350055,-0.010913297007999954,-0.01427808292533402
57,-0.028148602917836163,-0.050754045184029595,377,same,58,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05712028289069793,0.06434931322804573,0.06229560286648869,0.05769335161101221,0.08886622726771831,0.15316441718994517,0.19738951689382495,-0.030295652265544152,-0.018061279989070055,-0.009799998791918587,-0.017409952793374383,-0.010815617986355375,-0.010365636356240958,-0.014749242275880106
58,-0.14058776196691802,-0.8644192200400527,377,same,59,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05721946376932594,0.06437069820771851,0.06218239967376775,0.05722685459584933,0.08918525678099053,0.15302745113196806,0.19685908380482364,-0.030498414087923177,-0.018066035408535533,-0.009603315302258246,-0.017296618240783303,-0.01057194184787235,-0.010430329198288877,-0.014385250814466751
59,-0.055806266834603324,-0.06939918260053735,377,same,60,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05742187647650634,0.06468033295899396,0.062042860124954295,0.05724446238047315,0.08901682821330276,0.15298234206554495,0.19741717085288918,-0.03039614943332297,-0.01803453599951484,-0.009394410125843657,-0.017457344721853715,-0.010611974572500299,-0.010391453003980805,-0.014625931213179314
60,-0.03413609817119623,-0.3061982549327753,377,same,61,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05381224888444883,0.06118516044339357,0.05936281541172866,0.055149246524253744,0.08624854687134112,0.14988289281983042,0.19067140204519248,-0.02974545106145893,-0.017362195296123945,-0.009328349540645932,-0.016707472004102466,-0.009948440011444692,-0.01046451690295347,-0.012711206367199725
61,-0.059428579893140654,-0.060154754091877205,377,same,62,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05766029925141445,0.06469644711405133,0.062224502518509035,0.057271259521863446,0.08909803281623123,0.15328690297568334,0.19718967597541234,-0.030558714062912246,-0.0180563928698514,-0.00939300592074363,-0.017490263786432782,-0.01019726889391056,-0.010555335167603718,-0.014643745661916577
62,-0.0880702311677013,-0.0899091042150264,369,same,63,"memory:None|steps:[('standardscaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('linearsvr', LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0))]|verbose:False|standardscaler:StandardScaler(copy=True, with_mean=True, with_std=True)|linearsvr:LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
          intercept_scaling=1.0, loss='squared_epsilon_insensitive',
          max_iter=1000, random_state=12345, tol=0.0001, verbose=0)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",confidence-accuracy,Perception,Perception,0.05797909508362836,0.06439360887574148,0.06246947955872188,0.05769048180349726,0.08964808058032916,0.15342381079121245,0.19621044546527386,-0.030549616901007264,-0.01755024091011375,-0.009560588352370026,-0.017780480735885354,-0.010512444772222235,-0.01059163743504921,-0.014098784318150755
