fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
52,0.29943131433131986,0.2202047501674942,1043,same,146,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
53,0.2425760782292038,0.11666155379149878,1043,same,147,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
54,0.4215727626236506,0.36436893508916335,1043,same,148,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
55,0.48900735870544987,0.40363690947076336,1043,same,149,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
56,0.2165229772336239,0.17714414560277814,12625,same,15,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
57,0.13015043673481386,-0.08140190138539172,1035,same,150,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
58,0.47201898292958966,0.413064826431651,1043,same,151,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
59,0.5086258397573042,0.467611771217995,1043,same,152,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
60,0.28372320945373064,0.16895753376031353,1043,same,153,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
61,0.13875060102163395,0.039626853402976114,1035,same,154,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
62,0.21558992094405705,0.1478304650247525,1043,same,155,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
63,0.2125479526456593,0.021107268090851172,666,same,156,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
64,0.4832389082620493,0.3328017749168143,666,same,157,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
65,0.6110849006176786,0.5625445280437529,666,same,158,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
66,0.36223862571148047,0.36151760356472085,666,same,159,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
67,0.34751494957129136,0.3369667894329551,12278,same,16,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
68,0.3959663496109618,0.3505568694865303,666,same,160,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
69,0.004472228115048882,-0.030959886997028008,666,same,161,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
70,0.15494366631971657,0.08794844040709215,666,same,162,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
71,0.4210743700927727,0.3865334955318892,666,same,163,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
72,0.0012587605437562877,-0.22746958368778736,666,same,164,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
73,0.16145065323082686,0.07205366099145516,666,same,165,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
74,0.06812613548852087,0.00941341893112757,666,same,166,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
75,0.026606624756266073,0.026124302216132378,666,same,167,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
76,0.33358740329150116,0.24337291287654828,666,same,168,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
77,0.09725841522950929,0.030790456521875065,666,same,169,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
78,0.3109360284954277,0.2696774491208209,12080,same,17,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
79,0.7350733163345975,0.647732552728927,666,same,170,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
80,0.3481402868483039,0.3480914858523805,666,same,171,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
81,0.21610065226586173,0.12399167509913633,666,same,172,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
82,0.1519185353469008,0.08345428915105313,666,same,173,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
83,0.2176670336706209,0.20349097609839883,666,same,174,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
