fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
158,-0.04560768090131684,-0.06213467852764598,473,same,241,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
159,-0.0003723351295301658,-0.0017227004685143044,473,same,242,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
160,0.023494488400361835,0.023493577630496754,473,same,243,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
161,-0.006224335926976021,-0.01096936101111412,473,same,244,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
162,-0.07920328637531315,-0.10942852077254006,473,same,245,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
163,0.14047768789010673,0.1393773717409479,473,same,246,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
164,0.1097376969839502,0.10838125835686341,473,same,247,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
165,0.0904136782905699,0.09038208139340365,473,same,248,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
166,0.09638752173364507,0.06924800675084863,473,same,249,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
167,0.5331563522090039,0.5322823588905701,7350,same,25,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
168,-0.06754468658876256,-0.1171463118706455,473,same,250,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
169,0.16058477292849527,0.15992739128023437,473,same,251,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
170,-0.07195542557039625,-0.09156772342765329,473,same,252,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
171,0.055534972413426864,-0.0050995171171661635,473,same,253,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
172,-0.0776125934023073,-0.13558605728874595,473,same,254,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
173,-0.048651348715992526,-0.05403334817466643,473,same,255,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
174,0.0687535972760347,0.06597912375856507,473,same,256,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
175,0.8105851258727168,0.7922286544640681,473,same,257,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
176,0.09448765541945459,0.08909507146422713,473,same,258,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
177,-0.0951953483086816,-0.09546465086331057,473,same,259,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
178,0.6554285504416899,0.6547967727766282,7336,same,26,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
179,-0.02925932109907503,-0.04786206906164581,473,same,260,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
180,-0.03360921943335149,-0.0409172655678558,473,same,261,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
181,0.2101070315998983,-0.12639415770497675,473,same,262,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
182,0.6245531612665174,0.6147977479854195,473,same,263,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
183,-0.007400502087153038,-0.02749091149664773,473,same,264,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
184,-0.050782514400378176,-0.05266852420626833,473,same,265,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
185,-0.013315521679403863,-0.013573696089067111,473,same,266,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
186,-0.03217294863962916,-0.0323569592431141,473,same,267,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
187,0.2700534208233669,0.2631092044291896,473,same,268,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
188,0.014081894901669556,-0.07466448503028067,473,same,269,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
