fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
263,-1.3766765505351941e-14,-0.3870967741891913,473,same,336,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
264,2.1604940059205546e-13,-0.6773049645344107,473,same,337,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
265,-3.9968028886505635e-13,-0.13157894736443887,473,same,338,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
266,-2.3092638912203256e-13,-0.10772833723239073,473,same,339,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
267,-5.195843755245733e-13,-0.31574239713390484,5884,same,34,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
268,-1.900701818158268e-13,-0.15931372548602596,473,same,340,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
269,-4.82280881897168e-13,-0.4735202492173327,473,same,341,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
270,8.026912468039882e-14,-0.15085158150407918,473,same,342,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
271,-3.4416913763379853e-13,-0.35142857142454353,473,same,343,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
272,-2.615685446016869e-13,-0.4781249999958974,473,same,344,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
273,1.587618925213974e-14,-0.1370192307648479,473,same,345,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
274,-2.404743071338089e-13,-0.16790123456377914,473,same,346,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
275,-1.5631940186722204e-13,-0.14805825242296744,473,same,347,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
276,-5.748734821509061e-13,-0.24146981626918196,473,same,348,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
277,1.886268918838141e-13,-0.10256410255954584,473,same,349,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
278,-8.837375276016246e-13,-0.28889860139511536,5898,same,35,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
279,5.633271626948044e-13,-0.18249999999508404,473,same,350,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
280,-2.6556534749033744e-13,-0.18546365914377372,473,same,351,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
281,-2.2537527399890678e-13,-1.0042372881314678,473,same,352,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
282,6.550315845288424e-14,-0.05111111110667976,473,same,353,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
283,5.35238520171788e-13,-0.1854636591429557,473,same,354,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
284,-5.950795411990839e-14,-0.3749999999957019,473,same,355,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
285,-1.376676550535194e-13,-0.49211356466456135,473,same,356,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
286,2.743361093848762e-13,-0.19143576825731956,473,same,357,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
287,2.672306820272752e-13,-0.11820330968803083,473,same,358,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
288,-1.8141044222375058e-13,-0.20050761420903607,473,same,359,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
289,-2.6756374893466273e-13,-0.4338933528081783,5889,same,36,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
290,-1.9384494009955233e-13,-0.17661691541872226,473,same,360,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
291,3.2307490016592055e-14,-0.19143576825756825,473,same,361,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
292,-4.756195437494171e-13,-0.40773809523421756,473,same,362,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
293,-1.6275869541004795e-13,-0.3591954022946233,473,same,363,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
294,-1.6719958750854857e-13,-0.20971867007253286,473,same,364,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
295,5.057065877167588e-13,-0.29945054944568894,473,same,365,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
296,4.8960835385969403e-14,-0.37101449274922693,473,same,366,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
297,-2.1316282072803006e-13,-0.23498694516556617,473,same,367,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
298,2.7122748491592574e-13,-1.0837004405240616,473,same,368,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
299,-4.829470157119431e-13,-0.35919540229497837,473,same,369,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
300,-4.602984660095899e-13,-0.48002010555025976,5889,same,37,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
301,-8.060219158778636e-14,-0.24802110817514977,473,same,370,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
302,-2.864375403532904e-14,-0.34757834757400663,473,same,371,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
303,1.389999226830696e-13,-0.12887828161839865,473,same,372,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
304,1.1546319456101628e-14,-0.2349869451653377,473,same,373,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
305,-4.796163466380676e-14,-0.19143576825763065,473,same,374,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
306,2.9753977059954195e-14,-0.4290030211436493,473,same,375,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
307,-3.084199562408685e-13,-0.2749326145512132,473,same,376,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
308,-7.638334409421077e-14,-0.1564792175996088,473,same,377,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
309,2.1516122217235534e-13,-0.22857142856683232,473,same,378,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
310,-6.727951529228449e-14,-0.5662251655586334,473,same,379,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
311,-4.773959005888173e-13,-0.28778399736192495,3911,same,38,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
312,3.249622793077833e-13,-0.1342925659425518,473,same,380,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
313,2.0372592501871623e-13,-0.29234972677136417,473,same,381,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
314,2.87214696470528e-13,-0.3212290502746944,473,same,382,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
315,-4.745093207247919e-13,-0.3175487465142124,473,same,383,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
316,-8.149037000748649e-14,-0.13975903614026985,473,same,384,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
317,3.412825577697731e-13,-0.2285714285667202,473,same,385,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
318,-5.739853037312059e-13,-0.15365853658155704,473,same,386,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
319,-1.98507876802978e-13,-0.22857142856726353,473,same,387,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
320,-1.894040480010517e-13,-0.24802110817524659,473,same,388,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
321,4.6407322429331543e-14,-0.2853260869520944,473,same,389,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
322,-5.404565683875262e-13,-0.3221771467169323,3911,same,39,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
323,-6.301625887772389e-13,-0.5209003215396675,473,same,390,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
324,-2.220446049250313e-16,-0.41194029850310954,473,same,391,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
325,1.963984530561902e-13,-0.21907216494385118,473,same,392,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
326,-4.063416270128073e-13,-0.14527845035924303,473,same,393,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
327,-8.681944052568724e-14,-0.6033898305042078,473,same,394,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
328,1.2456702336294256e-13,-0.12887828161841375,473,same,395,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
