fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
288,-0.0006847506208131904,-0.22803484148406072,473,same,359,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
289,0.01068595115827331,-0.0025978407526847658,5889,same,36,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
290,-0.002292146238625614,-0.29463445415371337,473,same,360,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
291,0.002045421404927361,-0.24702891859249987,473,same,361,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
292,0.013636633268957032,-0.006816171436667684,473,same,362,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
293,0.004304366108565771,-0.03545296197551462,473,same,363,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
294,-9.476741021563484e-05,-0.20592418585603278,473,same,364,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
295,-0.0010321215925297444,-0.08124531729443518,473,same,365,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
296,0.004071652252179647,-0.03035064212313432,473,same,366,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
297,0.002254140604529775,-0.15602623986313913,473,same,367,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
298,-0.0014668968868374321,-0.08769883050916882,473,same,368,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
299,0.003244522306947273,-0.03672757085040046,473,same,369,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
300,0.012790519408979129,0.0078339872823866,5889,same,37,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
301,0.010589029768198421,-0.12792738789625546,473,same,370,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
302,0.0036408803314322835,-0.04251650948700214,473,same,371,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
303,-0.003043242031471438,-0.5087883483710693,473,same,372,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
304,0.0048697635853667265,-0.15364759663149452,473,same,373,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
305,0.003971275478859337,-0.24514696654027945,473,same,374,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
306,-0.0001741485013566635,-0.014667814916589306,473,same,375,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
307,-0.0017952270528271974,-0.10639328417766936,473,same,376,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
308,0.0007718544170721708,-0.3643720332173168,473,same,377,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
309,-0.0005920094427918077,-0.16961906582896225,473,same,378,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
310,0.00098268344357344,0.0009763681971434179,473,same,379,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
311,0.018504227775471338,-0.07236035467891155,3911,same,38,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
312,0.0019066198859950534,-0.4708788526954151,473,same,380,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
313,-0.0014751347323587183,-0.08759012745448724,473,same,381,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
314,0.0017209000742478553,-0.06127481652008693,473,same,382,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
315,0.00578050288378007,-0.0597630505628437,473,same,383,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
316,-0.0012874957935395948,-0.4430385517123545,473,same,384,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
317,-0.0037227996916020523,-0.17302973952876521,473,same,385,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
318,0.0022115719094013553,-0.37453341726707134,473,same,386,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
319,-0.000491041752200827,-0.16940840101088317,473,same,387,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
320,-0.0021214794452215635,-0.14022365605349552,473,same,388,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
321,-0.0011351078829260342,-0.09425557178899857,473,same,389,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
322,0.014955335164781314,-0.04722909731695357,3911,same,39,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
323,0.004497693388049728,0.0033653576634393723,473,same,390,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
324,-0.0009978245367647798,-0.02016106057638689,473,same,391,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
325,0.0006825771773782963,-0.18508656827584846,473,same,392,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
326,0.001490665265306279,-0.41465620514268897,473,same,393,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
327,-0.001291831473616556,-0.002211867181024063,473,same,394,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
328,-0.00020875098862327413,-0.5056436614771536,473,same,395,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
329,-0.0003793984454192323,-0.08942919920633896,473,same,396,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
330,0.0027427971361775327,-0.004454034310674038,473,same,397,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
331,-0.0003220511689792094,-0.19986206258651174,473,same,398,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
332,0.004520360208608909,-0.09663527855383891,473,same,399,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
333,0.011937213429868199,-0.08692082921871624,16546,same,4,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
334,0.01904662578665528,-0.03768054660616471,3912,same,40,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
335,0.0014249957994557638,-0.048955209422319124,473,same,400,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
336,0.0020866417221345746,-0.09150955319845844,473,same,401,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
337,0.006807778921418484,-0.03121146862823565,473,same,402,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
338,-0.0029734523750430952,-0.31376288680176767,473,same,403,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
339,-0.0014140400313229495,-0.3438438861808679,473,same,404,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
340,0.013890072732298364,-0.11416719503445338,473,same,405,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
341,-0.00015740436850464334,-0.006719224708334304,473,same,406,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
342,0.002263312330113676,-0.5391480105851474,473,same,407,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
343,0.0002749535804081882,-0.0076686201522162545,473,same,408,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
344,0.0048054341472262285,-0.23643411631558964,473,same,409,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
345,0.01405848508033869,-0.015746984010259535,3911,same,41,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
346,0.002183784699436253,-0.050758612281708526,473,same,410,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
347,0.0022073160853713913,-0.010135591991450976,473,same,411,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
348,0.004712847131476683,-0.133971933089025,473,same,412,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
349,0.002269688354667343,-0.11403981629871929,473,same,413,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
350,0.010223742351195164,0.007262898246800487,473,same,414,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
351,-0.0005667285951784784,-0.0716321806372342,473,same,415,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
352,-0.003475062060041223,-0.6921401970963275,473,same,416,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
353,-0.0017166897188336527,-0.057675295487149114,473,same,417,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
354,0.0006273667955061235,-0.0958263525085723,473,same,418,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
355,0.007094052510191351,-0.1310414401780886,473,same,419,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
356,0.01464876372053292,-0.016744874648064956,3396,same,42,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
357,-0.0029539618193270556,-1.200223776360993,473,same,420,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
358,0.0005172222479115085,-0.056717634319832566,473,same,421,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
359,0.0009749852162554973,-0.02075709065061737,473,same,422,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
